brand,product_name,category,sub_category,features,reviews,skin_type,price
한율,한율 이너뷰티 제품 360,뷰티푸드,이너뷰티,항산화,가성비가 좋다는 의견이 많음,복합성,59000
헤라,헤라 에센스크림 제품 361,남성,에센스크림,데일리 사용,재구매율이 높은 제품,복합성,52000
프리메라,프리메라 선케어 제품 362,베이비,선케어,백탁 없음,효과 체감이 빠르다는 리뷰 다수,복합성,126000
바이탈뷰티,바이탈뷰티 퍼퓸 제품 363,향수,퍼퓸,시그니처 향,가성비가 좋다는 의견이 많음,지성,145000
프리메라,프리메라 이너뷰티 제품 364,뷰티푸드,이너뷰티,항산화,재구매율이 높은 제품,모든 피부,12000
라네즈,라네즈 스킨/바디 케어 제품 365,베이비,스킨/바디 케어,저자극,효과 체감이 빠르다는 리뷰 다수,건성,133000
헤라,헤라 팩마스크 제품 366,남성,팩마스크,저자극,재구매율이 높은 제품,복합성,72000
이니스프리,이니스프리 스킨/바디 케어 제품 367,베이비,스킨/바디 케어,저자극,향과 사용감에 대한 만족도가 높음,건성,102000
에이피뷰티,에이피뷰티 퍼퓸 제품 368,향수,퍼퓸,지속력 우수,가성비가 좋다는 의견이 많음,건성,122000
라네즈,라네즈 헤어 제품 369,생활용품,헤어,윤기 강화,향과 사용감에 대한 만족도가 높음,모든 피부,101000
마몽드,마몽드 헤어 제품 370,생활용품,헤어,손상 케어,자극 없이 순하다는 평가가 많음,지성,146000
롱테이크,롱테이크 치크 제품 371,메이크업,치크,생기 부여,효과 체감이 빠르다는 리뷰 다수,건성,57000
에이피뷰티,에이피뷰티 이너뷰티 제품 372,뷰티푸드,이너뷰티,피부 건강 개선,향과 사용감에 대한 만족도가 높음,민감성,131000
에스트라,에스트라 헤어 제품 373,생활용품,헤어,윤기 강화,재구매율이 높은 제품,민감성,129000
롱테이크,롱테이크 선케어 제품 374,베이비,선케어,민감피부 사용 가능,자극 없이 순하다는 평가가 많음,모든 피부,37000
마몽드,마몽드 헤어 제품 375,생활용품,헤어,손상 케어,자극 없이 순하다는 평가가 많음,지성,105000
오설록,오설록 페이스 제품 376,메이크업,페이스,자연스러운 커버,재구매율이 높은 제품,복합성,118000
설화수,설화수 스페셜 케어 제품 377,스킨 케어,스페셜 케어,탄력 개선,자극 없이 순하다는 평가가 많음,복합성,70000
한율,한율 선케어 제품 378,스킨 케어,선케어,자외선 차단,효과 체감이 빠르다는 리뷰 다수,민감성,144000
설화수,설화수 이너뷰티 제품 379,뷰티푸드,이너뷰티,피부 건강 개선,재구매율이 높은 제품,복합성,64000
에이피뷰티,에이피뷰티 헤어 제품 380,생활용품,헤어,윤기 강화,자극 없이 순하다는 평가가 많음,지성,8000
에이피뷰티,에이피뷰티 이너뷰티 제품 381,뷰티푸드,이너뷰티,항산화,가성비가 좋다는 의견이 많음,모든 피부,136000
라네즈,라네즈 쉐이빙 제품 382,남성,쉐이빙,데일리 사용,가성비가 좋다는 의견이 많음,건성,61000
프리메라,프리메라 네일 제품 383,메이크업,네일,빠른 건조,가성비가 좋다는 의견이 많음,모든 피부,45000
롱테이크,롱테이크 스킨/바디 케어 제품 384,베이비,스킨/바디 케어,저자극,재구매율이 높은 제품,건성,59000
에이피뷰티,에이피뷰티 헤어케어 제품 385,남성,헤어케어,저자극,가성비가 좋다는 의견이 많음,모든 피부,94000
에이피뷰티,에이피뷰티 클렌징 제품 386,스킨 케어,클렌징,보습 유지,자극 없이 순하다는 평가가 많음,모든 피부,11000
아이오페,아이오페 이너뷰티 제품 387,뷰티푸드,이너뷰티,항산화,가성비가 좋다는 의견이 많음,건성,138000
롱테이크,롱테이크 바디 제품 388,생활용품,바디,산뜻한 마무리,향과 사용감에 대한 만족도가 높음,모든 피부,90000
아이오페,아이오페 팩마스크 제품 389,남성,팩마스크,저자극,재구매율이 높은 제품,복합성,78000
에이피뷰티,에이피뷰티 바디 제품 390,생활용품,바디,산뜻한 마무리,가성비가 좋다는 의견이 많음,모든 피부,104000
마몽드,마몽드 네일 제품 391,메이크업,네일,선명한 컬러,향과 사용감에 대한 만족도가 높음,건성,96000
이니스프리,이니스프리 치크 제품 392,메이크업,치크,자연 발색,효과 체감이 빠르다는 리뷰 다수,모든 피부,114000
롱테이크,롱테이크 페이스 제품 393,메이크업,페이스,자연스러운 커버,효과 체감이 빠르다는 리뷰 다수,지성,118000
에스트라,에스트라 메이크업 제품 394,남성,메이크업,저자극,향과 사용감에 대한 만족도가 높음,건성,50000
에스트라,에스트라 립 제품 395,메이크업,립,선명한 발색,재구매율이 높은 제품,복합성,50000
마몽드,마몽드 클렌징 제품 396,스킨 케어,클렌징,보습 유지,자극 없이 순하다는 평가가 많음,모든 피부,101000
라네즈,라네즈 선케어 제품 397,베이비,선케어,백탁 없음,재구매율이 높은 제품,모든 피부,124000
에이피뷰티,에이피뷰티 선케어 제품 398,스킨 케어,선케어,민감피부 사용 가능,자극 없이 순하다는 평가가 많음,민감성,74000
오설록,오설록 바디 제품 399,생활용품,바디,산뜻한 마무리,가성비가 좋다는 의견이 많음,모든 피부,53000
아이오페,아이오페 선케어 제품 400,베이비,선케어,백탁 없음,가성비가 좋다는 의견이 많음,복합성,137000
아모레베이직,아모레베이직 클렌징 제품 401,스킨 케어,클렌징,저자극 세정,향과 사용감에 대한 만족도가 높음,모든 피부,86000
한율,한율 헤어 제품 402,생활용품,헤어,윤기 강화,가성비가 좋다는 의견이 많음,복합성,146000
롱테이크,롱테이크 아이 제품 403,메이크업,아이,롱래스팅,자극 없이 순하다는 평가가 많음,복합성,35000
헤라,헤라 모이스처라이징 제품 404,스킨 케어,모이스처라이징,수분 지속,자극 없이 순하다는 평가가 많음,모든 피부,14000
마몽드,마몽드 모이스처라이징 제품 405,스킨 케어,모이스처라이징,수분 지속,가성비가 좋다는 의견이 많음,복합성,20000
아이오페,아이오페 퍼퓸 제품 406,향수,퍼퓸,시그니처 향,재구매율이 높은 제품,건성,23000
아이오페,아이오페 이너뷰티 제품 407,뷰티푸드,이너뷰티,피부 건강 개선,효과 체감이 빠르다는 리뷰 다수,복합성,52000
에스트라,에스트라 선케어 제품 408,베이비,선케어,백탁 없음,향과 사용감에 대한 만족도가 높음,지성,101000
마몽드,마몽드 립 제품 409,메이크업,립,선명한 발색,자극 없이 순하다는 평가가 많음,민감성,123000
에스트라,에스트라 이너뷰티 제품 410,뷰티푸드,이너뷰티,항산화,향과 사용감에 대한 만족도가 높음,모든 피부,120000
에이피뷰티,에이피뷰티 네일 제품 411,메이크업,네일,선명한 컬러,향과 사용감에 대한 만족도가 높음,모든 피부,122000
바이탈뷰티,바이탈뷰티 이너뷰티 제품 412,뷰티푸드,이너뷰티,항산화,효과 체감이 빠르다는 리뷰 다수,건성,131000
라네즈,라네즈 립 제품 413,메이크업,립,선명한 발색,향과 사용감에 대한 만족도가 높음,지성,144000
에이피뷰티,에이피뷰티 이너뷰티 제품 414,뷰티푸드,이너뷰티,피부 건강 개선,재구매율이 높은 제품,복합성,28000
에스트라,에스트라 선케어 제품 415,스킨 케어,선케어,백탁 없음,가성비가 좋다는 의견이 많음,복합성,119000
오설록,오설록 썬/BB 크림 제품 416,남성,썬/BB 크림,저자극,향과 사용감에 대한 만족도가 높음,복합성,149000
에스트라,에스트라 페이스 제품 417,메이크업,페이스,자연스러운 커버,가성비가 좋다는 의견이 많음,모든 피부,51000
헤라,헤라 클렌져 제품 418,남성,클렌져,저자극,가성비가 좋다는 의견이 많음,지성,32000
라네즈,라네즈 이너뷰티 제품 419,뷰티푸드,이너뷰티,항산화,재구매율이 높은 제품,지성,125000
아이오페,아이오페 립 제품 420,메이크업,립,보습감,향과 사용감에 대한 만족도가 높음,건성,103000
아이오페,아이오페 스킨로션 제품 421,남성,스킨로션,데일리 사용,효과 체감이 빠르다는 리뷰 다수,모든 피부,18000
아모레베이직,아모레베이직 팩마스크 제품 422,남성,팩마스크,데일리 사용,자극 없이 순하다는 평가가 많음,민감성,139000
아이오페,아이오페 선케어 제품 423,베이비,선케어,민감피부 사용 가능,가성비가 좋다는 의견이 많음,모든 피부,75000
헤라,헤라 선케어 제품 424,베이비,선케어,백탁 없음,향과 사용감에 대한 만족도가 높음,민감성,11000
롱테이크,롱테이크 구강 제품 425,생활용품,구강,저자극,자극 없이 순하다는 평가가 많음,건성,100000
롱테이크,롱테이크 이너뷰티 제품 426,뷰티푸드,이너뷰티,피부 건강 개선,효과 체감이 빠르다는 리뷰 다수,민감성,48000
라네즈,라네즈 헤어 제품 427,생활용품,헤어,손상 케어,가성비가 좋다는 의견이 많음,모든 피부,46000
에이피뷰티,에이피뷰티 퍼퓸 제품 428,향수,퍼퓸,지속력 우수,자극 없이 순하다는 평가가 많음,민감성,87000
에이피뷰티,에이피뷰티 헤어 제품 429,생활용품,헤어,손상 케어,효과 체감이 빠르다는 리뷰 다수,민감성,125000
아모레베이직,아모레베이직 페이스 제품 430,메이크업,페이스,피부톤 보정,재구매율이 높은 제품,모든 피부,146000
아이오페,아이오페 구강 제품 431,생활용품,구강,구취 제거,재구매율이 높은 제품,복합성,132000
이니스프리,이니스프리 스킨/바디 케어 제품 432,베이비,스킨/바디 케어,데일리 사용,가성비가 좋다는 의견이 많음,건성,122000
에이피뷰티,에이피뷰티 선케어 제품 433,베이비,선케어,민감피부 사용 가능,효과 체감이 빠르다는 리뷰 다수,민감성,51000
바이탈뷰티,바이탈뷰티 스페셜 케어 제품 434,스킨 케어,스페셜 케어,미백 기능성,자극 없이 순하다는 평가가 많음,민감성,95000
한율,한율 치크 제품 435,메이크업,치크,자연 발색,가성비가 좋다는 의견이 많음,지성,63000
프리메라,프리메라 쉐이빙 제품 436,남성,쉐이빙,저자극,가성비가 좋다는 의견이 많음,건성,149000
에스트라,에스트라 퍼퓸 제품 437,향수,퍼퓸,시그니처 향,자극 없이 순하다는 평가가 많음,민감성,128000
아모레베이직,아모레베이직 스페셜 케어 제품 438,스킨 케어,스페셜 케어,탄력 개선,효과 체감이 빠르다는 리뷰 다수,건성,65000
마몽드,마몽드 헤어 제품 439,생활용품,헤어,윤기 강화,효과 체감이 빠르다는 리뷰 다수,민감성,142000
아이오페,아이오페 퍼퓸 제품 440,향수,퍼퓸,시그니처 향,재구매율이 높은 제품,건성,149000
롱테이크,롱테이크 클렌징 제품 441,스킨 케어,클렌징,보습 유지,가성비가 좋다는 의견이 많음,민감성,75000
아이오페,아이오페 클렌져 제품 442,남성,클렌져,데일리 사용,가성비가 좋다는 의견이 많음,모든 피부,126000
설화수,설화수 헤어 제품 443,생활용품,헤어,윤기 강화,향과 사용감에 대한 만족도가 높음,건성,130000
아모레베이직,아모레베이직 스킨/바디 케어 제품 444,베이비,스킨/바디 케어,저자극,효과 체감이 빠르다는 리뷰 다수,민감성,60000
오설록,오설록 립 제품 445,메이크업,립,보습감,가성비가 좋다는 의견이 많음,모든 피부,149000
바이탈뷰티,바이탈뷰티 바디케어 제품 446,남성,바디케어,저자극,효과 체감이 빠르다는 리뷰 다수,복합성,93000
아이오페,아이오페 스킨/바디 케어 제품 447,베이비,스킨/바디 케어,데일리 사용,효과 체감이 빠르다는 리뷰 다수,민감성,73000
에이피뷰티,에이피뷰티 선케어 제품 448,베이비,선케어,자외선 차단,효과 체감이 빠르다는 리뷰 다수,지성,127000
프리메라,프리메라 선케어 제품 449,베이비,선케어,백탁 없음,재구매율이 높은 제품,모든 피부,45000
한율,한율 퍼퓸 제품 450,향수,퍼퓸,시그니처 향,향과 사용감에 대한 만족도가 높음,민감성,12000
에스트라,에스트라 아이 제품 451,메이크업,아이,롱래스팅,재구매율이 높은 제품,민감성,137000
이니스프리,이니스프리 구강 제품 452,생활용품,구강,저자극,재구매율이 높은 제품,민감성,22000
오설록,오설록 이너뷰티 제품 453,뷰티푸드,이너뷰티,항산화,가성비가 좋다는 의견이 많음,모든 피부,29000
오설록,오설록 퍼퓸 제품 454,향수,퍼퓸,지속력 우수,향과 사용감에 대한 만족도가 높음,복합성,135000
라네즈,라네즈 페이스 제품 455,메이크업,페이스,자연스러운 커버,가성비가 좋다는 의견이 많음,모든 피부,59000
헤라,헤라 퍼퓸 제품 456,향수,퍼퓸,지속력 우수,재구매율이 높은 제품,민감성,89000
이니스프리,이니스프리 이너뷰티 제품 457,뷰티푸드,이너뷰티,피부 건강 개선,향과 사용감에 대한 만족도가 높음,복합성,88000
라네즈,라네즈 헤어케어 제품 458,남성,헤어케어,저자극,효과 체감이 빠르다는 리뷰 다수,복합성,120000
에스트라,에스트라 립 제품 459,메이크업,립,선명한 발색,자극 없이 순하다는 평가가 많음,모든 피부,91000
아모레베이직,아모레베이직 쉐이빙 제품 460,남성,쉐이빙,저자극,재구매율이 높은 제품,복합성,118000
마몽드,마몽드 선케어 제품 461,베이비,선케어,민감피부 사용 가능,향과 사용감에 대한 만족도가 높음,지성,134000
프리메라,프리메라 퍼퓸 제품 462,향수,퍼퓸,시그니처 향,향과 사용감에 대한 만족도가 높음,지성,111000
설화수,설화수 모이스처라이징 제품 463,스킨 케어,모이스처라이징,장벽 강화,자극 없이 순하다는 평가가 많음,건성,17000
프리메라,프리메라 립 제품 464,메이크업,립,보습감,효과 체감이 빠르다는 리뷰 다수,건성,20000
라네즈,라네즈 팩마스크 제품 465,남성,팩마스크,저자극,향과 사용감에 대한 만족도가 높음,복합성,16000
라네즈,라네즈 선케어 제품 466,베이비,선케어,자외선 차단,재구매율이 높은 제품,지성,36000
아이오페,아이오페 네일 제품 467,메이크업,네일,선명한 컬러,향과 사용감에 대한 만족도가 높음,건성,12000
바이탈뷰티,바이탈뷰티 페이스 제품 468,메이크업,페이스,자연스러운 커버,재구매율이 높은 제품,모든 피부,31000
헤라,헤라 퍼퓸 제품 469,향수,퍼퓸,시그니처 향,자극 없이 순하다는 평가가 많음,건성,103000
프리메라,프리메라 스킨/바디 케어 제품 470,베이비,스킨/바디 케어,데일리 사용,효과 체감이 빠르다는 리뷰 다수,건성,60000
헤라,헤라 구강 제품 471,생활용품,구강,구취 제거,향과 사용감에 대한 만족도가 높음,복합성,31000
아모레베이직,아모레베이직 이너뷰티 제품 472,뷰티푸드,이너뷰티,항산화,효과 체감이 빠르다는 리뷰 다수,모든 피부,38000
에이피뷰티,에이피뷰티 아이 제품 473,메이크업,아이,번짐 방지,자극 없이 순하다는 평가가 많음,민감성,142000
에이피뷰티,에이피뷰티 헤어 제품 474,생활용품,헤어,손상 케어,가성비가 좋다는 의견이 많음,지성,52000
아이오페,아이오페 스페셜 케어 제품 475,스킨 케어,스페셜 케어,미백 기능성,효과 체감이 빠르다는 리뷰 다수,모든 피부,109000
아이오페,아이오페 클렌징 제품 476,스킨 케어,클렌징,보습 유지,효과 체감이 빠르다는 리뷰 다수,모든 피부,141000
롱테이크,롱테이크 네일 제품 477,메이크업,네일,빠른 건조,가성비가 좋다는 의견이 많음,건성,20000
오설록,오설록 스킨/바디 케어 제품 478,베이비,스킨/바디 케어,데일리 사용,가성비가 좋다는 의견이 많음,지성,56000
라네즈,라네즈 스킨/바디 케어 제품 479,베이비,스킨/바디 케어,저자극,자극 없이 순하다는 평가가 많음,지성,66000
아이오페,아이오페 클렌징 제품 480,스킨 케어,클렌징,저자극 세정,향과 사용감에 대한 만족도가 높음,복합성,12000
바이탈뷰티,바이탈뷰티 메이크업 제품 481,남성,메이크업,저자극,재구매율이 높은 제품,복합성,120000
에이피뷰티,에이피뷰티 모이스처라이징 제품 482,스킨 케어,모이스처라이징,장벽 강화,자극 없이 순하다는 평가가 많음,복합성,53000
프리메라,프리메라 클렌징 제품 483,스킨 케어,클렌징,보습 유지,효과 체감이 빠르다는 리뷰 다수,지성,9000
마몽드,마몽드 선케어 제품 484,베이비,선케어,자외선 차단,향과 사용감에 대한 만족도가 높음,지성,40000
롱테이크,롱테이크 퍼퓸 제품 485,향수,퍼퓸,지속력 우수,자극 없이 순하다는 평가가 많음,건성,62000
에스트라,에스트라 스킨/바디 케어 제품 486,베이비,스킨/바디 케어,저자극,재구매율이 높은 제품,모든 피부,93000
프리메라,프리메라 스페셜 케어 제품 487,스킨 케어,스페셜 케어,미백 기능성,가성비가 좋다는 의견이 많음,모든 피부,82000
에이피뷰티,에이피뷰티 스페셜 케어 제품 488,스킨 케어,스페셜 케어,미백 기능성,향과 사용감에 대한 만족도가 높음,모든 피부,106000
에스트라,에스트라 헤어 제품 489,생활용품,헤어,윤기 강화,향과 사용감에 대한 만족도가 높음,지성,56000
마몽드,마몽드 썬/BB 크림 제품 490,남성,썬/BB 크림,저자극,재구매율이 높은 제품,모든 피부,92000
헤라,헤라 클렌징 제품 491,스킨 케어,클렌징,저자극 세정,효과 체감이 빠르다는 리뷰 다수,민감성,12000
에이피뷰티,에이피뷰티 이너뷰티 제품 492,뷰티푸드,이너뷰티,항산화,향과 사용감에 대한 만족도가 높음,복합성,40000
이니스프리,이니스프리 네일 제품 493,메이크업,네일,선명한 컬러,가성비가 좋다는 의견이 많음,모든 피부,128000
아모레베이직,아모레베이직 이너뷰티 제품 494,뷰티푸드,이너뷰티,항산화,재구매율이 높은 제품,민감성,87000
헤라,헤라 헤어케어 제품 495,남성,헤어케어,데일리 사용,재구매율이 높은 제품,민감성,34000
이니스프리,이니스프리 이너뷰티 제품 496,뷰티푸드,이너뷰티,피부 건강 개선,효과 체감이 빠르다는 리뷰 다수,민감성,57000
롱테이크,롱테이크 퍼퓸 제품 497,향수,퍼퓸,시그니처 향,재구매율이 높은 제품,건성,61000
에이피뷰티,에이피뷰티 쉐이빙 제품 498,남성,쉐이빙,저자극,재구매율이 높은 제품,복합성,87000
아이오페,아이오페 구강 제품 499,생활용품,구강,구취 제거,가성비가 좋다는 의견이 많음,지성,139000
설화수,설화수 스킨/바디 케어 제품 500,베이비,스킨/바디 케어,저자극,효과 체감이 빠르다는 리뷰 다수,지성,135000
바이탈뷰티,바이탈뷰티 퍼퓸 제품 501,향수,퍼퓸,시그니처 향,효과 체감이 빠르다는 리뷰 다수,복합성,18000
아이오페,아이오페 퍼퓸 제품 502,향수,퍼퓸,시그니처 향,자극 없이 순하다는 평가가 많음,복합성,86000
설화수,설화수 선케어 제품 503,스킨 케어,선케어,민감피부 사용 가능,재구매율이 높은 제품,복합성,102000
헤라,헤라 스킨/바디 케어 제품 504,베이비,스킨/바디 케어,데일리 사용,효과 체감이 빠르다는 리뷰 다수,민감성,130000
설화수,설화수 이너뷰티 제품 505,뷰티푸드,이너뷰티,항산화,효과 체감이 빠르다는 리뷰 다수,민감성,91000
롱테이크,롱테이크 이너뷰티 제품 506,뷰티푸드,이너뷰티,항산화,재구매율이 높은 제품,민감성,11000
마몽드,마몽드 팩마스크 제품 507,남성,팩마스크,데일리 사용,자극 없이 순하다는 평가가 많음,지성,8000
오설록,오설록 선케어 제품 508,스킨 케어,선케어,민감피부 사용 가능,재구매율이 높은 제품,모든 피부,72000
설화수,설화수 선케어 제품 509,베이비,선케어,민감피부 사용 가능,효과 체감이 빠르다는 리뷰 다수,모든 피부,130000
롱테이크,롱테이크 퍼퓸 제품 510,향수,퍼퓸,시그니처 향,자극 없이 순하다는 평가가 많음,건성,145000
마몽드,마몽드 헤어케어 제품 511,남성,헤어케어,저자극,효과 체감이 빠르다는 리뷰 다수,모든 피부,119000
마몽드,마몽드 립 제품 512,메이크업,립,선명한 발색,재구매율이 높은 제품,지성,40000
롱테이크,롱테이크 헤어 제품 513,생활용품,헤어,윤기 강화,효과 체감이 빠르다는 리뷰 다수,건성,130000
마몽드,마몽드 구강 제품 514,생활용품,구강,저자극,자극 없이 순하다는 평가가 많음,민감성,131000
설화수,설화수 모이스처라이징 제품 515,스킨 케어,모이스처라이징,장벽 강화,재구매율이 높은 제품,복합성,75000
바이탈뷰티,바이탈뷰티 바디 제품 516,생활용품,바디,산뜻한 마무리,재구매율이 높은 제품,민감성,112000
에이피뷰티,에이피뷰티 퍼퓸 제품 517,향수,퍼퓸,시그니처 향,향과 사용감에 대한 만족도가 높음,모든 피부,9000
오설록,오설록 구강 제품 518,생활용품,구강,저자극,재구매율이 높은 제품,민감성,45000
이니스프리,이니스프리 이너뷰티 제품 519,뷰티푸드,이너뷰티,항산화,향과 사용감에 대한 만족도가 높음,모든 피부,105000
설화수,설화수 클렌징 제품 520,스킨 케어,클렌징,미세먼지 제거,효과 체감이 빠르다는 리뷰 다수,복합성,144000
헤라,헤라 모이스처라이징 제품 521,스킨 케어,모이스처라이징,장벽 강화,재구매율이 높은 제품,복합성,53000
헤라,헤라 퍼퓸 제품 522,향수,퍼퓸,시그니처 향,자극 없이 순하다는 평가가 많음,모든 피부,149000
롱테이크,롱테이크 이너뷰티 제품 523,뷰티푸드,이너뷰티,항산화,향과 사용감에 대한 만족도가 높음,모든 피부,122000
프리메라,프리메라 이너뷰티 제품 524,뷰티푸드,이너뷰티,항산화,향과 사용감에 대한 만족도가 높음,지성,91000
한율,한율 구강 제품 525,생활용품,구강,구취 제거,향과 사용감에 대한 만족도가 높음,모든 피부,20000
마몽드,마몽드 스킨로션 제품 526,남성,스킨로션,저자극,재구매율이 높은 제품,모든 피부,109000
에스트라,에스트라 헤어 제품 527,생활용품,헤어,윤기 강화,자극 없이 순하다는 평가가 많음,모든 피부,9000
라네즈,라네즈 이너뷰티 제품 528,뷰티푸드,이너뷰티,항산화,향과 사용감에 대한 만족도가 높음,지성,120000
바이탈뷰티,바이탈뷰티 네일 제품 529,메이크업,네일,빠른 건조,자극 없이 순하다는 평가가 많음,모든 피부,100000
아모레베이직,아모레베이직 퍼퓸 제품 530,향수,퍼퓸,시그니처 향,효과 체감이 빠르다는 리뷰 다수,복합성,15000
아모레베이직,아모레베이직 클렌징 제품 531,스킨 케어,클렌징,보습 유지,자극 없이 순하다는 평가가 많음,민감성,50000
한율,한율 네일 제품 532,메이크업,네일,빠른 건조,가성비가 좋다는 의견이 많음,복합성,137000
라네즈,라네즈 구강 제품 533,생활용품,구강,구취 제거,자극 없이 순하다는 평가가 많음,지성,127000
아모레베이직,아모레베이직 퍼퓸 제품 534,향수,퍼퓸,시그니처 향,효과 체감이 빠르다는 리뷰 다수,복합성,128000
오설록,오설록 헤어 제품 535,생활용품,헤어,손상 케어,효과 체감이 빠르다는 리뷰 다수,민감성,93000
프리메라,프리메라 선케어 제품 536,베이비,선케어,민감피부 사용 가능,재구매율이 높은 제품,민감성,49000
한율,한율 이너뷰티 제품 537,뷰티푸드,이너뷰티,피부 건강 개선,향과 사용감에 대한 만족도가 높음,복합성,109000
오설록,오설록 이너뷰티 제품 538,뷰티푸드,이너뷰티,피부 건강 개선,가성비가 좋다는 의견이 많음,건성,16000
마몽드,마몽드 바디 제품 539,생활용품,바디,산뜻한 마무리,가성비가 좋다는 의견이 많음,복합성,102000
